date,rainfall_mm
8/11/1993,118.5208
8/21/1993,100.1042
9/1/1993,99.3125
9/11/1993,94.1667
9/21/1993,89.75
10/1/1993,98.1458
10/11/1993,98.4792
10/21/1993,136.6875
11/1/1993,175.1042
11/11/1993,225.6667
11/21/1993,309.3333
12/1/1993,327.1875
12/11/1993,335.4583
12/21/1993,340.4583
1/1/1994,333.2917
1/11/1994,320.4583
1/21/1994,282.9583
2/1/1994,240.7917
2/11/1994,198.5208
2/21/1994,108.5625
3/1/1994,86.7708
3/11/1994,85.6458
3/21/1994,114.5
4/1/1994,208.8542
4/11/1994,260.5625
4/21/1994,440.375
5/1/1994,499.5417
5/11/1994,538.9375
5/21/1994,605.9583
6/1/1994,606.0417
6/11/1994,603.0833
6/21/1994,577.125
7/1/1994,493
7/11/1994,450.2083
7/21/1994,284.1042
8/1/1994,234.9583
8/11/1994,191.7292
8/21/1994,134.9583
9/1/1994,140.0208
9/11/1994,140
9/21/1994,135.0417
10/1/1994,138.5
10/11/1994,230.8542
10/21/1994,282.6875
11/1/1994,432.3125
11/11/1994,565.4167
11/21/1994,596.375
12/1/1994,620.6042
12/11/1994,625.3125
12/21/1994,626.1042
1/1/1995,609.4375
1/11/1995,506.1458
1/21/1995,434.2292
2/1/1995,292.4167
2/11/1995,174.4375
2/21/1995,133.0417
3/1/1995,185.9792
3/11/1995,179.1875
3/21/1995,197.2083
4/1/1995,234.7708
4/11/1995,323.5625
4/21/1995,452.125
5/1/1995,472.3542
5/11/1995,544.3542
5/21/1995,579.9583
6/1/1995,496.1875
6/11/1995,496.1458
6/21/1995,481.4167
7/1/1995,444.7292
7/11/1995,359.2083
7/21/1995,240.4583
8/1/1995,220.0833
8/11/1995,150.9375
8/21/1995,128.1042
9/1/1995,143.3958
9/11/1995,152.0625
9/21/1995,152.3958
10/1/1995,198.8333
10/11/1995,215.7292
10/21/1995,313.3333
11/1/1995,327.8542
11/11/1995,385.25
11/21/1995,420.5833
12/1/1995,422.375
12/11/1995,472.9375
12/21/1995,468.6458
1/1/1996,420.75
1/11/1996,404.3125
1/21/1996,325.3958
2/1/1996,293.0417
2/11/1996,220.0625
2/21/1996,172.6042
3/1/1996,167.6875
3/11/1996,134.2708
3/21/1996,195.4375
4/1/1996,255.3958
4/11/1996,265.6458
4/21/1996,249.5
5/1/1996,272.8333
5/11/1996,337.2292
5/21/1996,388.4167
6/1/1996,397.375
6/11/1996,383.6458
6/21/1996,324.3125
7/1/1996,277.9583
7/11/1996,280.7708
7/21/1996,276.9792
8/1/1996,256.2292
8/11/1996,185.5833
8/21/1996,149.3958
9/1/1996,128.6667
9/11/1996,115.1042
9/21/1996,110.25
10/1/1996,102.6458
10/11/1996,96.9792
10/21/1996,98.4167
11/1/1996,137.8125
11/11/1996,199.5625
11/21/1996,261.375
12/1/1996,270.1042
12/11/1996,271.125
12/21/1996,274.2708
1/1/1997,263.7292
1/11/1997,251.6458
1/21/1997,242.2292
2/1/1997,199.2292
2/11/1997,135.2083
2/21/1997,57.3125
3/1/1997,48.7917
3/11/1997,47.25
3/21/1997,101.9792
4/1/1997,257.6667
4/11/1997,366.8958
4/21/1997,545.8125
5/1/1997,632.6875
5/11/1997,645.2917
5/21/1997,660.6042
6/1/1997,665.9792
6/11/1997,672.7708
6/21/1997,620.8542
7/1/1997,493.5208
7/11/1997,389.625
7/21/1997,217.3125
8/1/1997,137.7083
8/11/1997,126.6042
8/21/1997,114.5208
9/1/1997,108.7917
9/11/1997,102.4583
9/21/1997,98.2083
10/1/1997,187.2083
10/11/1997,281.6667
10/21/1997,380.3333
11/1/1997,512.2083
11/11/1997,644.0208
11/21/1997,744.1875
12/1/1997,804.3542
12/11/1997,836.25
12/21/1997,887.4375
1/1/1998,828.2917
1/11/1998,799
1/21/1998,737.8333
2/1/1998,607.25
2/11/1998,526.8125
2/21/1998,426.0833
3/1/1998,383.4583
3/11/1998,356.9792
3/21/1998,363
4/1/1998,393.7292
4/11/1998,385.1667
4/21/1998,395.0417
5/1/1998,536.6875
5/11/1998,601.0625
5/21/1998,666.5208
6/1/1998,721.625
6/11/1998,724.5625
6/21/1998,682.6667
7/1/1998,606.1667
7/11/1998,562.0625
7/21/1998,546.5625
8/1/1998,405.6875
8/11/1998,295.2708
8/21/1998,242.4167
9/1/1998,169.625
9/11/1998,163
9/21/1998,149.7708
10/1/1998,155.7917
10/11/1998,147.8542
10/21/1998,124.5208
11/1/1998,168.5417
11/11/1998,227.7917
11/21/1998,252.7917
